0 info it worked if it ends with ok
410 silly addNameRange     '15.0.0-rc.1',
410 silly addNameRange     '15.0.0-rc.2',
410 silly addNameRange     '0.14.8',
410 silly addNameRange     '15.0.0',
410 silly addNameRange     '15.0.1',
410 silly addNameRange     '15.0.2-alpha.1',
410 silly addNameRange     '15.0.2-alpha.2',
410 silly addNameRange     '15.0.2-alpha.3',
410 silly addNameRange     '15.0.2-alpha.4',
410 silly addNameRange     '15.0.2',
410 silly addNameRange     '15.0.3-alpha.1',
410 silly addNameRange     '15.0.3-alpha.2',
410 silly addNameRange     '15.1.0-alpha.1',
410 silly addNameRange     '15.1.0',
410 silly addNameRange     '15.2.0-rc.1',
410 silly addNameRange     '15.2.0-rc.2',
410 silly addNameRange     '15.2.0',
410 silly addNameRange     '15.2.1',
410 silly addNameRange     '15.3.0-rc.1',
410 silly addNameRange     '15.3.0-rc.2',
410 silly addNameRange     '15.3.0-rc.3',
410 silly addNameRange     '15.3.0',
410 silly addNameRange     '15.3.1-rc.1',
410 silly addNameRange     '15.3.1-rc.2',
410 silly addNameRange     '15.3.1',
410 silly addNameRange     '15.3.2-rc.1',
410 silly addNameRange     '15.3.2',
410 silly addNameRange     '15.4.0-rc.1',
410 silly addNameRange     '15.4.0-rc.2',
410 silly addNameRange     '15.4.0-rc.3',
410 silly addNameRange     '15.4.0-rc.4',
410 silly addNameRange     '15.4.0',
410 silly addNameRange     '15.4.1',
410 silly addNameRange     '15.4.2',
410 silly addNameRange     '16.0.0-alpha',
410 silly addNameRange     '16.0.0-alpha.0',
410 silly addNameRange     '16.0.0-alpha.2',
410 silly addNameRange     '16.0.0-alpha.3',
410 silly addNameRange     '16.0.0-alpha.4',
410 silly addNameRange     '16.0.0-alpha.5',
410 silly addNameRange     '16.0.0-alpha.6',
410 silly addNameRange     '15.5.0-rc.1',
410 silly addNameRange     '16.0.0-alpha.7',
410 silly addNameRange     '15.5.0-rc.2',
410 silly addNameRange     '16.0.0-alpha.8',
410 silly addNameRange     '15.5.0',
410 silly addNameRange     '15.5.1',
410 silly addNameRange     '15.5.2',
410 silly addNameRange     '15.5.3',
410 silly addNameRange     '15.5.4',
410 silly addNameRange     '16.0.0-alpha.9',
410 silly addNameRange     '0.14.9' ] ]
411 silly addNamed react@0.13.3
412 verbose addNamed "0.13.3" is a plain semver version for react
413 silly mapToRegistry name react
414 silly mapToRegistry using default registry
415 silly mapToRegistry registry https://registry.npmjs.org/
416 silly mapToRegistry uri https://registry.npmjs.org/react
417 verbose addRemoteTarball https://registry.npmjs.org/react/-/react-0.13.3.tgz not in flight; adding
418 verbose addRemoteTarball [ 'https://registry.npmjs.org/react/-/react-0.13.3.tgz',
418 verbose addRemoteTarball   'a2dfa85335d7dc02b82b482f089582e64cc13356' ]
419 info retry fetch attempt 1 at 00:09:45
420 info attempt registry request try #1 at 00:09:45
421 http fetch GET https://registry.npmjs.org/react/-/react-0.13.3.tgz
422 http fetch 200 https://registry.npmjs.org/exports-loader/-/exports-loader-0.6.4.tgz
423 http fetch 200 https://registry.npmjs.org/imports-loader/-/imports-loader-0.6.5.tgz
424 silly fetchAndShaCheck shasum d70fc6121975b35fc12830cf52754be2740fc886
425 silly fetchAndShaCheck shasum ae74653031d59e37b3c2fb2544ac61aeae3530a6
426 verbose addTmpTarball C:\Users\Utente\AppData\Local\Temp\npm-4996-07e83057\registry.npmjs.org\exports-loader\-\exports-loader-0.6.4.tgz not in flight; adding
427 verbose addTmpTarball already have metadata; skipping unpack for exports-loader@0.6.4
428 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
429 verbose addTmpTarball C:\Users\Utente\AppData\Local\Temp\npm-4996-07e83057\registry.npmjs.org\imports-loader\-\imports-loader-0.6.5.tgz not in flight; adding
430 verbose addTmpTarball already have metadata; skipping unpack for imports-loader@0.6.5
431 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
432 silly cache afterAdd exports-loader@0.6.4
433 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\exports-loader\0.6.4\package\package.json not in flight; writing
434 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
435 silly cache afterAdd imports-loader@0.6.5
436 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\imports-loader\0.6.5\package\package.json not in flight; writing
437 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
438 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\imports-loader\0.6.5\package\package.json written
439 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\exports-loader\0.6.4\package\package.json written
440 http fetch 200 https://registry.npmjs.org/react-super-select/-/react-super-select-0.1.19.tgz
441 http fetch 200 https://registry.npmjs.org/react/-/react-0.13.3.tgz
442 silly fetchAndShaCheck shasum 32af4e55340bc2c9a609645a4504eeef6a71d334
443 verbose addTmpTarball C:\Users\Utente\AppData\Local\Temp\npm-4996-07e83057\registry.npmjs.org\react-super-select\-\react-super-select-0.1.19.tgz not in flight; adding
444 verbose addTmpTarball already have metadata; skipping unpack for react-super-select@0.1.19
445 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
446 silly cache afterAdd react-super-select@0.1.19
447 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\react-super-select\0.1.19\package\package.json not in flight; writing
448 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
449 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\react-super-select\0.1.19\package\package.json written
450 silly fetchAndShaCheck shasum a2dfa85335d7dc02b82b482f089582e64cc13356
451 verbose addTmpTarball C:\Users\Utente\AppData\Local\Temp\npm-4996-07e83057\registry.npmjs.org\react\-\react-0.13.3.tgz not in flight; adding
452 verbose addTmpTarball already have metadata; skipping unpack for react@0.13.3
453 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
454 silly cache afterAdd react@0.13.3
455 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\react\0.13.3\package\package.json not in flight; writing
456 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
457 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\react\0.13.3\package\package.json written
458 silly install resolved [ { name: 'imports-loader',
458 silly install resolved     version: '0.6.5',
458 silly install resolved     author: { name: 'Tobias Koppers @sokra' },
458 silly install resolved     description: 'imports loader module for webpack',
458 silly install resolved     dependencies: { 'loader-utils': '0.2.x', 'source-map': '0.1.x' },
458 silly install resolved     license: 'MIT',
458 silly install resolved     repository:
458 silly install resolved      { type: 'git',
458 silly install resolved        url: 'git+https://github.com/webpack/imports-loader.git' },
458 silly install resolved     gitHead: '8e51c89a52b8cfb1fd5b46ee7c884e6f0350d050',
458 silly install resolved     bugs: { url: 'https://github.com/webpack/imports-loader/issues' },
458 silly install resolved     homepage: 'https://github.com/webpack/imports-loader#readme',
458 silly install resolved     _id: 'imports-loader@0.6.5',
458 silly install resolved     scripts: {},
458 silly install resolved     _shasum: 'ae74653031d59e37b3c2fb2544ac61aeae3530a6',
458 silly install resolved     _from: 'imports-loader@>=0.6.4 <0.7.0',
458 silly install resolved     _npmVersion: '3.3.3',
458 silly install resolved     _nodeVersion: '4.0.0',
458 silly install resolved     _npmUser: { name: 'sokra', email: 'tobias.koppers@googlemail.com' },
458 silly install resolved     dist:
458 silly install resolved      { shasum: 'ae74653031d59e37b3c2fb2544ac61aeae3530a6',
458 silly install resolved        tarball: 'https://registry.npmjs.org/imports-loader/-/imports-loader-0.6.5.tgz' },
458 silly install resolved     maintainers: [ [Object] ],
458 silly install resolved     directories: {},
458 silly install resolved     _resolved: 'https://registry.npmjs.org/imports-loader/-/imports-loader-0.6.5.tgz' },
458 silly install resolved   { name: 'exports-loader',
458 silly install resolved     version: '0.6.4',
458 silly install resolved     author: { name: 'Tobias Koppers @sokra' },
458 silly install resolved     description: 'exports loader module for webpack',
458 silly install resolved     dependencies: { 'loader-utils': '^1.0.2', 'source-map': '0.5.x' },
458 silly install resolved     repository:
458 silly install resolved      { type: 'git',
458 silly install resolved        url: 'git+ssh://git@github.com/webpack/exports-loader.git' },
458 silly install resolved     licenses: [ [Object] ],
458 silly install resolved     gitHead: 'ae5764b4f8c70249f65c0ed66a6652506424c687',
458 silly install resolved     bugs: { url: 'https://github.com/webpack/exports-loader/issues' },
458 silly install resolved     homepage: 'https://github.com/webpack/exports-loader#readme',
458 silly install resolved     _id: 'exports-loader@0.6.4',
458 silly install resolved     scripts: {},
458 silly install resolved     _shasum: 'd70fc6121975b35fc12830cf52754be2740fc886',
458 silly install resolved     _from: 'exports-loader@>=0.6.2 <0.7.0',
458 silly install resolved     _npmVersion: '3.10.10',
458 silly install resolved     _nodeVersion: '6.9.5',
458 silly install resolved     _npmUser: { name: 'd3viant0ne', email: 'wiens.joshua@gmail.com' },
458 silly install resolved     dist:
458 silly install resolved      { shasum: 'd70fc6121975b35fc12830cf52754be2740fc886',
458 silly install resolved        tarball: 'https://registry.npmjs.org/exports-loader/-/exports-loader-0.6.4.tgz' },
458 silly install resolved     maintainers:
458 silly install resolved      [ [Object],
458 silly install resolved        [Object],
458 silly install resolved        [Object],
458 silly install resolved        [Object],
458 silly install resolved        [Object],
458 silly install resolved        [Object],
458 silly install resolved        [Object] ],
458 silly install resolved     _npmOperationalInternal:
458 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
458 silly install resolved        tmp: 'tmp/exports-loader-0.6.4.tgz_1487999700521_0.7834951209370047' },
458 silly install resolved     directories: {},
458 silly install resolved     _resolved: 'https://registry.npmjs.org/exports-loader/-/exports-loader-0.6.4.tgz' },
458 silly install resolved   { name: 'react-super-select',
458 silly install resolved     version: '0.1.19',
458 silly install resolved     description: 'A flexible replacement for the html select control built with React',
458 silly install resolved     main: './lib/react-super-select.js',
458 silly install resolved     author: { name: 'Scotland Stephenson' },
458 silly install resolved     homepage: 'https://github.com/alsoscotland/react-super-select',
458 silly install resolved     repository:
458 silly install resolved      { type: 'git',
458 silly install resolved        url: 'git+https://github.com/alsoscotland/react-super-select.git' },
458 silly install resolved     bugs: { url: 'https://github.com/alsoscotland/react-super-select/issues' },
458 silly install resolved     files: [ 'lib/' ],
458 silly install resolved     jest:
458 silly install resolved      { scriptPreprocessor: './node_modules/babel-jest',
458 silly install resolved        unmockedModulePathPatterns: [Object],
458 silly install resolved        testPathDirs: [Object] },
458 silly install resolved     devDependencies:
458 silly install resolved      { 'babel-core': '^5.8.25',
458 silly install resolved        'babel-eslint': '^4.1.3',
458 silly install resolved        'babel-jest': '^5.3.0',
458 silly install resolved        'babel-plugin-object-assign': '^1.2.1',
458 silly install resolved        babelify: '^6.3.0',
458 silly install resolved        browserify: '^11.2.0',
458 silly install resolved        'browserify-shim': '^3.8.10',
458 silly install resolved        classnames: '^2.1.5',
458 silly install resolved        del: '^2.0.2',
458 silly install resolved        docco: '^0.7.0',
458 silly install resolved        eslint: '^1.6.0',
458 silly install resolved        'eslint-plugin-react': '^3.5.1',
458 silly install resolved        gulp: '^3.9.0',
458 silly install resolved        'gulp-babel': '^5.2.1',
458 silly install resolved        'gulp-browserify': '^0.5.1',
458 silly install resolved        'gulp-bump': '^1.0.0',
458 silly install resolved        'gulp-concat': '^2.6.0',
458 silly install resolved        'gulp-connect': '^2.2.0',
458 silly install resolved        'gulp-eslint': '^1.0.0',
458 silly install resolved        'gulp-gh-pages': '^0.5.2',
458 silly install resolved        'gulp-git': '^1.5.0',
458 silly install resolved        'gulp-less': '^3.0.3',
458 silly install resolved        'gulp-markdown-to-json': '^0.2.1',
458 silly install resolved        'gulp-minify-css': '^1.2.1',
458 silly install resolved        'gulp-recess': '^1.1.2',
458 silly install resolved        'gulp-rename': '^1.2.2',
458 silly install resolved        'gulp-streamify': '^1.0.2',
458 silly install resolved        'gulp-task-listing': '^1.0.1',
458 silly install resolved        'gulp-uglify': '^1.4.1',
458 silly install resolved        'gulp-util': '^3.0.6',
458 silly install resolved        'jest-cli': '^0.5.10',
458 silly install resolved        'run-sequence': '^1.1.4',
458 silly install resolved        'vinyl-source-stream': '^1.1.0' },
458 silly install resolved     'browserify-shim':
458 silly install resolved      { classnames: 'global:classNames',
458 silly install resolved        lodash: 'global:_',
458 silly install resolved        react: 'global:React' },
458 silly install resolved     scripts:
458 silly install resolved      { test: '$(npm bin)/jest',
458 silly install resolved        build: 'npm run dist:build && npm run lib:build && npm run docs:build',
458 silly install resolved        'dist:clean': 'rm -rf ./dist',
458 silly install resolved        'dist:build': 'npm run dist:clean && npm run dist:build-sequence',
458 silly install resolved        'dist:build-sequence': '$(npm bin)/gulp build:dist-gulp-sequence',
458 silly install resolved        'docs:build': 'npm run docs:clean && npm run docs:build-sequence',
458 silly install resolved        'docs:build-sequence': '$(npm bin)/gulp build:docs-gulp-sequence',
458 silly install resolved        'docs:clean': 'rm -rf ./src_docs/markdown/js/**/* docs_generated/*',
458 silly install resolved        'lib:clean': 'rm -rf ./lib',
458 silly install resolved        'lib:build': 'npm run lib:clean && npm run lib:build-sequence',
458 silly install resolved        'lib:build-sequence': '$(npm bin)/gulp build:lib-gulp-sequence' },
458 silly install resolved     keywords:
458 silly install resolved      [ 'react',
458 silly install resolved        'react-component',
458 silly install resolved        'select',
458 silly install resolved        'UI-control',
458 silly install resolved        'UI',
458 silly install resolved        'accessible',
458 silly install resolved        'multiselect',
458 silly install resolved        'tagging',
458 silly install resolved        'tags' ],
458 silly install resolved     license: 'MIT',
458 silly install resolved     gitHead: '2fe4e6b9f483dea9cea84f1026df6b9b317123a9',
458 silly install resolved     _id: 'react-super-select@0.1.19',
458 silly install resolved     _shasum: '32af4e55340bc2c9a609645a4504eeef6a71d334',
458 silly install resolved     _from: 'react-super-select@>=0.1.18 <0.2.0',
458 silly install resolved     _npmVersion: '2.14.4',
458 silly install resolved     _nodeVersion: '4.1.2',
458 silly install resolved     _npmUser: { name: 'alsoscotland', email: 'scotland@sitesbyscotland.com' },
458 silly install resolved     maintainers: [ [Object] ],
458 silly install resolved     dist:
458 silly install resolved      { shasum: '32af4e55340bc2c9a609645a4504eeef6a71d334',
458 silly install resolved        tarball: 'https://registry.npmjs.org/react-super-select/-/react-super-select-0.1.19.tgz' },
458 silly install resolved     directories: {},
458 silly install resolved     _resolved: 'https://registry.npmjs.org/react-super-select/-/react-super-select-0.1.19.tgz' },
458 silly install resolved   { name: 'react',
458 silly install resolved     description: 'React is a JavaScript library for building user interfaces.',
458 silly install resolved     version: '0.13.3',
458 silly install resolved     keywords: [ 'react' ],
458 silly install resolved     homepage: 'https://github.com/facebook/react/tree/master/npm-react',
458 silly install resolved     bugs: { url: 'https://github.com/facebook/react/issues?labels=react-core' },
458 silly install resolved     license: 'BSD-3-Clause',
458 silly install resolved     files: [ 'README.md', 'addons.js', 'react.js', 'dist/', 'lib/' ],
458 silly install resolved     main: 'react.js',
458 silly install resolved     repository: { type: 'git', url: 'https://github.com/facebook/react' },
458 silly install resolved     engines: { node: '>=0.10.0' },
458 silly install resolved     dependencies: { envify: '^3.0.0' },
458 silly install resolved     browserify: { transform: [Object] },
458 silly install resolved     _id: 'react@0.13.3',
458 silly install resolved     _shasum: 'a2dfa85335d7dc02b82b482f089582e64cc13356',
458 silly install resolved     _resolved: 'https://registry.npmjs.org/react/-/react-0.13.3.tgz',
458 silly install resolved     _from: 'react@>=0.13.3 <0.14.0',
458 silly install resolved     scripts: {},
458 silly install resolved     _npmVersion: '2.7.3',
458 silly install resolved     _nodeVersion: '0.10.38',
458 silly install resolved     _npmUser: { name: 'zpao', email: 'paul@oshannessy.com' },
458 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
458 silly install resolved     dist:
458 silly install resolved      { shasum: 'a2dfa85335d7dc02b82b482f089582e64cc13356',
458 silly install resolved        tarball: 'https://registry.npmjs.org/react/-/react-0.13.3.tgz' },
458 silly install resolved     directories: {} } ]
459 info install imports-loader@0.6.5 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country
460 info install exports-loader@0.6.4 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country
461 info install react-super-select@0.1.19 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country
462 info install react@0.13.3 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country
463 info installOne imports-loader@0.6.5
464 verbose installOne of imports-loader to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country not in flight; installing
465 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
466 info installOne exports-loader@0.6.4
467 verbose installOne of exports-loader to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country not in flight; installing
468 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
469 info installOne react-super-select@0.1.19
470 verbose installOne of react-super-select to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country not in flight; installing
471 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
472 info installOne react@0.13.3
473 verbose installOne of react to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country not in flight; installing
474 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
475 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\imports-loader-325aa9715815543f.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader
476 silly install write writing imports-loader 0.6.5 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader
477 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\exports-loader-51ec952824dd925c.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader
478 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\react-1627c5ca8458c616.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react
479 silly install write writing exports-loader 0.6.4 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader
480 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\react-super-select-e693a0351b01f044.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select
481 silly install write writing react 0.13.3 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react
482 silly install write writing react-super-select 0.1.19 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select
483 verbose unbuild node_modules\react-country\node_modules\imports-loader
484 verbose unbuild node_modules\react-country\node_modules\exports-loader
485 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
486 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader
487 verbose unbuild node_modules\react-country\node_modules\react
488 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\imports-loader\0.6.5\package.tgz
489 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader
490 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader is being purged
491 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader
492 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
493 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader
494 verbose unbuild node_modules\react-country\node_modules\react-super-select
495 silly gunzTarPerm modes [ '777', '666' ]
496 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\exports-loader\0.6.4\package.tgz
497 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader
498 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader is being purged
499 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader
500 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
501 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react
502 silly gunzTarPerm modes [ '777', '666' ]
503 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\react\0.13.3\package.tgz
504 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react
505 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react is being purged
506 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react
507 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
508 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select
509 silly gunzTarPerm modes [ '777', '666' ]
510 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\react-super-select\0.1.19\package.tgz
511 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select
512 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select is being purged
513 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select
514 silly gunzTarPerm modes [ '777', '666' ]
515 silly gunzTarPerm extractEntry package.json
516 silly gunzTarPerm extractEntry package.json
517 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
518 silly gunzTarPerm extractEntry package.json
519 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
520 silly gunzTarPerm extractEntry .npmignore
521 silly gunzTarPerm extractEntry README.md
522 silly gunzTarPerm extractEntry .npmignore
523 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
524 silly gunzTarPerm extractEntry README.md
525 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
526 silly gunzTarPerm extractEntry package.json
527 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
528 silly gunzTarPerm extractEntry README.md
529 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
530 silly gunzTarPerm extractEntry addons.js
531 silly gunzTarPerm modified mode [ 'addons.js', 420, 438 ]
532 silly gunzTarPerm extractEntry LICENSE
533 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
534 silly gunzTarPerm extractEntry index.js
535 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
536 silly gunzTarPerm extractEntry index.js
537 silly gunzTarPerm extractEntry LICENSE.txt
538 silly gunzTarPerm modified mode [ 'LICENSE.txt', 420, 438 ]
539 silly gunzTarPerm extractEntry lib/react-super-select.js
540 silly gunzTarPerm modified mode [ 'lib/react-super-select.js', 420, 438 ]
541 silly gunzTarPerm extractEntry react.js
542 silly gunzTarPerm modified mode [ 'react.js', 420, 438 ]
543 silly gunzTarPerm extractEntry dist/JSXTransformer.js
544 silly gunzTarPerm modified mode [ 'dist/JSXTransformer.js', 420, 438 ]
545 silly gunzTarPerm extractEntry lib/react-super-select.css
546 silly gunzTarPerm modified mode [ 'lib/react-super-select.css', 420, 438 ]
547 silly gunzTarPerm extractEntry dist/react-with-addons.js
548 silly gunzTarPerm modified mode [ 'dist/react-with-addons.js', 420, 438 ]
549 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\package.json
550 info preinstall exports-loader@0.6.4
551 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\package.json
552 silly prepareForInstallMany adding loader-utils@^1.0.2 from exports-loader dependencies
553 silly prepareForInstallMany adding source-map@0.5.x from exports-loader dependencies
554 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\package.json
555 silly gunzTarPerm extractEntry dist/react-with-addons.min.js
556 silly gunzTarPerm modified mode [ 'dist/react-with-addons.min.js', 420, 438 ]
557 silly gunzTarPerm extractEntry dist/react.js
558 silly gunzTarPerm modified mode [ 'dist/react.js', 420, 438 ]
559 silly cache add args [ 'loader-utils@^1.0.2', null ]
560 verbose cache add spec loader-utils@^1.0.2
